file_id_sample_to_clone,file_id_sample_to_compare,text
tess_OAF_anger_back,tess_OAF_anger_back,Say the word jail.
tess_OAF_anger_bar,tess_OAF_anger_bar,Say the word mop.
tess_OAF_anger_base,tess_OAF_anger_base,Say the word came.
tess_OAF_anger_bath,tess_OAF_anger_bath,Say the word week.
tess_OAF_anger_bean,tess_OAF_anger_bean,Say the word pass.
tess_OAF_anger_beg,tess_OAF_anger_beg,Say the word sure.
tess_OAF_anger_bite,tess_OAF_anger_bite,Say the word knock.
tess_OAF_anger_boat,tess_OAF_anger_boat,Say the word reach.
tess_OAF_anger_bone,tess_OAF_anger_bone,Say the word shirt.
tess_OAF_anger_book,tess_OAF_anger_book,Say the word mood.
tess_OAF_anger_bought,tess_OAF_anger_bought,Say the word get.
tess_OAF_anger_burn,tess_OAF_anger_burn,Say the word beg.
tess_OAF_anger_cab,tess_OAF_anger_cab,Say the word soap.
tess_OAF_anger_calm,tess_OAF_anger_calm,Say the word deep.
tess_OAF_anger_came,tess_OAF_anger_came,Say the word hire.
tess_OAF_anger_cause,tess_OAF_anger_cause,Say the word jail.
tess_OAF_anger_chain,tess_OAF_anger_chain,Say the word ripe.
tess_OAF_anger_chair,tess_OAF_anger_chair,Say the word soap.
tess_OAF_anger_chalk,tess_OAF_anger_chalk,Say the word hurl.
tess_OAF_anger_chat,tess_OAF_anger_chat,Say the word near.
tess_OAF_anger_check,tess_OAF_anger_check,Say the word turn.
tess_OAF_anger_cheek,tess_OAF_anger_cheek,Say the word tire.
tess_OAF_anger_chief,tess_OAF_anger_chief,Say the word dab.
tess_OAF_anger_choice,tess_OAF_anger_choice,Say the word king.
tess_OAF_anger_cool,tess_OAF_anger_cool,Say the word dead.
tess_OAF_anger_dab,tess_OAF_anger_dab,Say the word pain.
tess_OAF_anger_date,tess_OAF_anger_date,Say the word book.
tess_OAF_anger_dead,tess_OAF_anger_dead,Say the word pain.
tess_OAF_anger_death,tess_OAF_anger_death,Say the word keg.
tess_OAF_anger_deep,tess_OAF_anger_deep,Say the word vote.
tess_OAF_anger_dime,tess_OAF_anger_dime,Say the word raise.
tess_OAF_anger_dip,tess_OAF_anger_dip,Say the word sour.
tess_OAF_anger_ditch,tess_OAF_anger_ditch,Say the word rot.
tess_OAF_anger_dodge,tess_OAF_anger_dodge,Say the word haze.
tess_OAF_anger_dog,tess_OAF_anger_dog,Say the word pearl.
tess_OAF_anger_doll,tess_OAF_anger_doll,Say the word pole.
tess_OAF_anger_door,tess_OAF_anger_door,Say the word choice.
tess_OAF_anger_fail,tess_OAF_anger_fail,Say the word choice.
tess_OAF_anger_fall,tess_OAF_anger_fall,Say the word loaf.
tess_OAF_anger_far,tess_OAF_anger_far,Say the word void.
tess_OAF_anger_fat,tess_OAF_anger_fat,Say the word goose.
tess_OAF_anger_fit,tess_OAF_anger_fit,Say the word voice.
tess_OAF_anger_five,tess_OAF_anger_five,Say the word keep.
tess_OAF_anger_food,tess_OAF_anger_food,Say the word pike.
tess_OAF_anger_gap,tess_OAF_anger_gap,Say the word tip.
tess_OAF_anger_gas,tess_OAF_anger_gas,Say the word seize.
tess_OAF_anger_gaze,tess_OAF_anger_gaze,Say the word turn.
tess_OAF_anger_germ,tess_OAF_anger_germ,Say the word vote.
tess_OAF_anger_get,tess_OAF_anger_get,Say the word pad.
tess_OAF_anger_gin,tess_OAF_anger_gin,Say the word fit.
tess_OAF_anger_goal,tess_OAF_anger_goal,Say the word week.
tess_OAF_anger_good,tess_OAF_anger_good,Say the word cab.
tess_OAF_anger_goose,tess_OAF_anger_goose,Say the word kick.
tess_OAF_anger_gun,tess_OAF_anger_gun,Say the word luck.
tess_OAF_anger_half,tess_OAF_anger_half,Say the word yes.
tess_OAF_anger_hall,tess_OAF_anger_hall,Say the word laud.
tess_OAF_anger_hash,tess_OAF_anger_hash,Say the word fall.
tess_OAF_anger_hate,tess_OAF_anger_hate,Say the word thin.
tess_OAF_anger_have,tess_OAF_anger_have,Say the word soap.
tess_OAF_anger_haze,tess_OAF_anger_haze,Say the word red.
tess_OAF_anger_hire,tess_OAF_anger_hire,Say the word raid.
tess_OAF_anger_hit,tess_OAF_anger_hit,Say the word lot.
tess_OAF_anger_hole,tess_OAF_anger_hole,Say the word gaze.
tess_OAF_anger_home,tess_OAF_anger_home,Say the word walk.
tess_OAF_anger_hurl,tess_OAF_anger_hurl,Say the word keen.
tess_OAF_anger_hush,tess_OAF_anger_hush,Say the word team.
tess_OAF_anger_jail,tess_OAF_anger_jail,Say the word luck.
tess_OAF_anger_jar,tess_OAF_anger_jar,Say the word goal.
tess_OAF_anger_join,tess_OAF_anger_join,Say the word talk.
tess_OAF_anger_judge,tess_OAF_anger_judge,Say the word live.
tess_OAF_anger_jug,tess_OAF_anger_jug,Say the word book.
tess_OAF_anger_juice,tess_OAF_anger_juice,Say the word make.
tess_OAF_anger_keen,tess_OAF_anger_keen,Say the word ton.
tess_OAF_anger_keep,tess_OAF_anger_keep,Say the word laud.
tess_OAF_anger_keg,tess_OAF_anger_keg,Say the word cab.
tess_OAF_anger_kick,tess_OAF_anger_kick,Say the word boat.
tess_OAF_anger_kill,tess_OAF_anger_kill,Say the word voice.
tess_OAF_anger_king,tess_OAF_anger_king,Say the word tire.
tess_OAF_anger_kite,tess_OAF_anger_kite,Say the word mode.
tess_OAF_anger_knock,tess_OAF_anger_knock,Say the word nice.
tess_OAF_anger_late,tess_OAF_anger_late,Say the word juice.
tess_OAF_anger_laud,tess_OAF_anger_laud,Say the word should.
tess_OAF_anger_lean,tess_OAF_anger_lean,Say the word dime.
tess_OAF_anger_learn,tess_OAF_anger_learn,Say the word south.
tess_OAF_anger_lease,tess_OAF_anger_lease,Say the word ripe.
tess_OAF_anger_lid,tess_OAF_anger_lid,Say the word gun.
tess_OAF_anger_life,tess_OAF_anger_life,Say the word cause.
tess_OAF_anger_limb,tess_OAF_anger_limb,Say the word goal.
tess_OAF_anger_live,tess_OAF_anger_live,Say the word doll.
tess_OAF_anger_loaf,tess_OAF_anger_loaf,Say the word limb.
tess_OAF_anger_long,tess_OAF_anger_long,Say the word shirt.
tess_OAF_anger_lore,tess_OAF_anger_lore,Say the word dead.
tess_OAF_anger_lose,tess_OAF_anger_lose,Say the word red.
tess_OAF_anger_lot,tess_OAF_anger_lot,Say the word chair.
tess_OAF_anger_love,tess_OAF_anger_love,Say the word burn.
tess_OAF_anger_luck,tess_OAF_anger_luck,Say the word food.
tess_OAF_anger_make,tess_OAF_anger_make,Say the word choice.
tess_OAF_anger_match,tess_OAF_anger_match,Say the word mess.
tess_OAF_anger_merge,tess_OAF_anger_merge,Say the word make.
tess_OAF_anger_mess,tess_OAF_anger_mess,Say the word sour.
tess_OAF_anger_met,tess_OAF_anger_met,Say the word wheat.
tess_OAF_anger_mill,tess_OAF_anger_mill,Say the word late.
tess_OAF_anger_mob,tess_OAF_anger_mob,Say the word near.
tess_OAF_anger_mode,tess_OAF_anger_mode,Say the word wheat.
tess_OAF_anger_mood,tess_OAF_anger_mood,Say the word ditch.
tess_OAF_anger_moon,tess_OAF_anger_moon,Say the word size.
tess_OAF_anger_mop,tess_OAF_anger_mop,Say the word make.
tess_OAF_anger_mouse,tess_OAF_anger_mouse,Say the word lose.
tess_OAF_anger_nag,tess_OAF_anger_nag,Say the word fail.
tess_OAF_anger_name,tess_OAF_anger_name,Say the word such.
tess_OAF_anger_near,tess_OAF_anger_near,Say the word bought.
tess_OAF_anger_neat,tess_OAF_anger_neat,Say the word rot.
tess_OAF_anger_nice,tess_OAF_anger_nice,Say the word judge.
tess_OAF_anger_note,tess_OAF_anger_note,Say the word fit.
tess_OAF_anger_numb,tess_OAF_anger_numb,Say the word rat.
tess_OAF_anger_pad,tess_OAF_anger_pad,Say the word far.
tess_OAF_anger_page,tess_OAF_anger_page,Say the word keen.
tess_OAF_anger_pain,tess_OAF_anger_pain,Say the word have.
tess_OAF_anger_pass,tess_OAF_anger_pass,Say the word five.
tess_OAF_anger_pearl,tess_OAF_anger_pearl,Say the word talk.
tess_OAF_anger_peg,tess_OAF_anger_peg,Say the word keg.
tess_OAF_anger_perch,tess_OAF_anger_perch,Say the word make.
tess_OAF_anger_phone,tess_OAF_anger_phone,Say the word rag.
tess_OAF_anger_pick,tess_OAF_anger_pick,Say the word book.
tess_OAF_anger_pike,tess_OAF_anger_pike,Say the word tire.
tess_OAF_anger_pole,tess_OAF_anger_pole,Say the word shawl.
tess_OAF_anger_pool,tess_OAF_anger_pool,Say the word hurl.
tess_OAF_anger_puff,tess_OAF_anger_puff,Say the word life.
tess_OAF_anger_rag,tess_OAF_anger_rag,Say the word room.
tess_OAF_anger_raid,tess_OAF_anger_raid,Say the word lore.
tess_OAF_anger_rain,tess_OAF_anger_rain,Say the word pick.
tess_OAF_anger_raise,tess_OAF_anger_raise,Say the word search.
tess_OAF_anger_rat,tess_OAF_anger_rat,Say the word red.
tess_OAF_anger_reach,tess_OAF_anger_reach,Say the word pole.
tess_OAF_anger_read,tess_OAF_anger_read,Say the word red.
tess_OAF_anger_red,tess_OAF_anger_red,Say the word fall.
tess_OAF_anger_ring,tess_OAF_anger_ring,Say the word dodge.
tess_OAF_anger_ripe,tess_OAF_anger_ripe,Say the word laud.
tess_OAF_anger_road,tess_OAF_anger_road,Say the word peg.
tess_OAF_anger_room,tess_OAF_anger_room,Say the word walk.
tess_OAF_anger_rose,tess_OAF_anger_rose,Say the word pole.
tess_OAF_anger_rot,tess_OAF_anger_rot,Say the word lease.
tess_OAF_anger_rough,tess_OAF_anger_rough,Say the word calm.
tess_OAF_anger_rush,tess_OAF_anger_rush,Say the word dime.
tess_OAF_anger_said,tess_OAF_anger_said,Say the word reach.
tess_OAF_anger_sail,tess_OAF_anger_sail,Say the word sell.
tess_OAF_anger_search,tess_OAF_anger_search,Say the word gun.
tess_OAF_anger_seize,tess_OAF_anger_seize,Say the word beg.
tess_OAF_anger_sell,tess_OAF_anger_sell,Say the word burn.
tess_OAF_anger_shack,tess_OAF_anger_shack,Say the word pain.
tess_OAF_anger_shall,tess_OAF_anger_shall,Say the word door.
tess_OAF_anger_shawl,tess_OAF_anger_shawl,Say the word death.
tess_OAF_anger_sheep,tess_OAF_anger_sheep,Say the word room.
tess_OAF_anger_shirt,tess_OAF_anger_shirt,Say the word dip.
tess_OAF_anger_should,tess_OAF_anger_should,Say the word tape.
tess_OAF_anger_shout,tess_OAF_anger_shout,Say the word name.
tess_OAF_anger_size,tess_OAF_anger_size,Say the word young.
tess_OAF_anger_soap,tess_OAF_anger_soap,Say the word lore.
tess_OAF_anger_soup,tess_OAF_anger_soup,Say the word long.
tess_OAF_anger_sour,tess_OAF_anger_sour,Say the word gaze.
tess_OAF_anger_south,tess_OAF_anger_south,Say the word home.
tess_OAF_anger_sub,tess_OAF_anger_sub,Say the word should.
tess_OAF_anger_such,tess_OAF_anger_such,Say the word fall.
tess_OAF_anger_sure,tess_OAF_anger_sure,Say the word make.
tess_OAF_anger_take,tess_OAF_anger_take,Say the word ditch.
tess_OAF_anger_talk,tess_OAF_anger_talk,Say the word pool.
tess_OAF_anger_tape,tess_OAF_anger_tape,Say the word dime.
tess_OAF_anger_team,tess_OAF_anger_team,Say the word thumb.
tess_OAF_anger_tell,tess_OAF_anger_tell,Say the word judge.
tess_OAF_anger_thin,tess_OAF_anger_thin,Say the word mess.
tess_OAF_anger_third,tess_OAF_anger_third,Say the word witch.
tess_OAF_anger_thought,tess_OAF_anger_thought,Say the word mood.
tess_OAF_anger_thumb,tess_OAF_anger_thumb,Say the word pick.
tess_OAF_anger_time,tess_OAF_anger_time,Say the word gas.
tess_OAF_anger_tip,tess_OAF_anger_tip,Say the word merge.
tess_OAF_anger_tire,tess_OAF_anger_tire,Say the word keg.
tess_OAF_anger_ton,tess_OAF_anger_ton,Say the word rose.
tess_OAF_anger_tool,tess_OAF_anger_tool,Say the word shack.
tess_OAF_anger_tough,tess_OAF_anger_tough,Say the word tell.
tess_OAF_anger_turn,tess_OAF_anger_turn,Say the word match.
tess_OAF_anger_vine,tess_OAF_anger_vine,Say the word sheep.
tess_OAF_anger_voice,tess_OAF_anger_voice,Say the word ditch.
tess_OAF_anger_void,tess_OAF_anger_void,Say the word door.
tess_OAF_anger_vote,tess_OAF_anger_vote,Say the word mill.
tess_OAF_anger_wag,tess_OAF_anger_wag,Say the word sheep.
tess_OAF_anger_walk,tess_OAF_anger_walk,Say the word tape.
tess_OAF_anger_wash,tess_OAF_anger_wash,Say the word vine.
tess_OAF_anger_week,tess_OAF_anger_week,Say the word date.
tess_OAF_anger_wheat,tess_OAF_anger_wheat,Say the word sub.
tess_OAF_anger_when,tess_OAF_anger_when,Say the word shirt.
tess_OAF_anger_which,tess_OAF_anger_which,Say the word lid.
tess_OAF_anger_whip,tess_OAF_anger_whip,Say the word week.
tess_OAF_anger_white,tess_OAF_anger_white,Say the word rag.
tess_OAF_anger_wife,tess_OAF_anger_wife,Say the word calm.
tess_OAF_anger_wire,tess_OAF_anger_wire,Say the word door.
tess_OAF_anger_witch,tess_OAF_anger_witch,Say the word note.
tess_OAF_anger_yearn,tess_OAF_anger_yearn,Say the word name.
tess_OAF_anger_yes,tess_OAF_anger_yes,Say the word said.
tess_OAF_anger_young,tess_OAF_anger_young,Say the word should.
tess_OAF_anger_youth,tess_OAF_anger_youth,Say the word mill.
tess_OAF_disgust_back,tess_OAF_disgust_back,Say the word cool.
tess_OAF_disgust_bar,tess_OAF_disgust_bar,Say the word keen.
tess_OAF_disgust_base,tess_OAF_disgust_base,Say the word void.
tess_OAF_disgust_bath,tess_OAF_disgust_bath,Say the word lose.
tess_OAF_disgust_bean,tess_OAF_disgust_bean,Say the word fall.
tess_OAF_disgust_beg,tess_OAF_disgust_beg,Say the word chalk.
tess_OAF_disgust_bite,tess_OAF_disgust_bite,Say the word rose.
tess_OAF_disgust_boat,tess_OAF_disgust_boat,Say the word raid.
tess_OAF_disgust_bone,tess_OAF_disgust_bone,Say the word voice.
tess_OAF_disgust_book,tess_OAF_disgust_book,Say the word week.
tess_OAF_disgust_bought,tess_OAF_disgust_bought,Say the word ring.
tess_OAF_disgust_burn,tess_OAF_disgust_burn,Say the word far.
tess_OAF_disgust_cab,tess_OAF_disgust_cab,Say the word wife.
tess_OAF_disgust_calm,tess_OAF_disgust_calm,Say the word laud.
tess_OAF_disgust_came,tess_OAF_disgust_came,Say the word pad.
tess_OAF_disgust_cause,tess_OAF_disgust_cause,Say the word goose.
tess_OAF_disgust_chain,tess_OAF_disgust_chain,Say the word seize.
tess_OAF_disgust_chair,tess_OAF_disgust_chair,Say the word fat.
tess_OAF_disgust_chalk,tess_OAF_disgust_chalk,Say the word turn.
tess_OAF_disgust_chat,tess_OAF_disgust_chat,Say the word live.
tess_OAF_disgust_check,tess_OAF_disgust_check,Say the word match.
tess_OAF_disgust_cheek,tess_OAF_disgust_cheek,Say the word calm.
tess_OAF_disgust_chief,tess_OAF_disgust_chief,Say the word hire.
tess_OAF_disgust_choice,tess_OAF_disgust_choice,Say the word sure.
tess_OAF_disgust_cool,tess_OAF_disgust_cool,Say the word kill.
tess_OAF_disgust_dab,tess_OAF_disgust_dab,Say the word tip.
tess_OAF_disgust_date,tess_OAF_disgust_date,Say the word jug.
tess_OAF_disgust_dead,tess_OAF_disgust_dead,Say the word rot.
tess_OAF_disgust_death,tess_OAF_disgust_death,Say the word third.
tess_OAF_disgust_deep,tess_OAF_disgust_deep,Say the word team.
tess_OAF_disgust_dime,tess_OAF_disgust_dime,Say the word sell.
tess_OAF_disgust_dip,tess_OAF_disgust_dip,Say the word mouse.
tess_OAF_disgust_ditch,tess_OAF_disgust_ditch,Say the word gin.
tess_OAF_disgust_dodge,tess_OAF_disgust_dodge,Say the word luck.
tess_OAF_disgust_dog,tess_OAF_disgust_dog,Say the word road.
tess_OAF_disgust_doll,tess_OAF_disgust_doll,Say the word bath.
tess_OAF_disgust_door,tess_OAF_disgust_door,Say the word puff.
tess_OAF_disgust_fail,tess_OAF_disgust_fail,Say the word room.
tess_OAF_disgust_fall,tess_OAF_disgust_fall,Say the word tell.
tess_OAF_disgust_far,tess_OAF_disgust_far,Say the word five.
tess_OAF_disgust_fat,tess_OAF_disgust_fat,Say the word tire.
tess_OAF_disgust_fit,tess_OAF_disgust_fit,Say the word wire.
tess_OAF_disgust_five,tess_OAF_disgust_five,Say the word sub.
tess_OAF_disgust_food,tess_OAF_disgust_food,Say the word lore.
tess_OAF_disgust_gap,tess_OAF_disgust_gap,Say the word laud.
tess_OAF_disgust_gas,tess_OAF_disgust_gas,Say the word take.
tess_OAF_disgust_gaze,tess_OAF_disgust_gaze,Say the word love.
tess_OAF_disgust_germ,tess_OAF_disgust_germ,Say the word lose.
tess_OAF_disgust_get,tess_OAF_disgust_get,Say the word mill.
tess_OAF_disgust_gin,tess_OAF_disgust_gin,Say the word when.
tess_OAF_disgust_goal,tess_OAF_disgust_goal,Say the word gas.
tess_OAF_disgust_good,tess_OAF_disgust_good,Say the word home.
tess_OAF_disgust_goose,tess_OAF_disgust_goose,Say the word third.
tess_OAF_disgust_gun,tess_OAF_disgust_gun,Say the word third.
tess_OAF_disgust_half,tess_OAF_disgust_half,Say the word voice.
tess_OAF_disgust_hall,tess_OAF_disgust_hall,Say the word gap.
tess_OAF_disgust_hash,tess_OAF_disgust_hash,Say the word rush.
tess_OAF_disgust_hate,tess_OAF_disgust_hate,Say the word limb.
tess_OAF_disgust_have,tess_OAF_disgust_have,Say the word doll.
tess_OAF_disgust_haze,tess_OAF_disgust_haze,Say the word pain.
tess_OAF_disgust_hire,tess_OAF_disgust_hire,Say the word should.
tess_OAF_disgust_hit,tess_OAF_disgust_hit,Say the word pass.
tess_OAF_disgust_hole,tess_OAF_disgust_hole,Say the word mode.
tess_OAF_disgust_home,tess_OAF_disgust_home,Say the word wire.
tess_OAF_disgust_hurl,tess_OAF_disgust_hurl,Say the word luck.
tess_OAF_disgust_hush,tess_OAF_disgust_hush,Say the word white.
tess_OAF_disgust_jail,tess_OAF_disgust_jail,Say the word neat.
tess_OAF_disgust_jar,tess_OAF_disgust_jar,Say the word soap.
tess_OAF_disgust_join,tess_OAF_disgust_join,Say the word life.
tess_OAF_disgust_judge,tess_OAF_disgust_judge,Say the word dime.
tess_OAF_disgust_jug,tess_OAF_disgust_jug,Say the word learn.
tess_OAF_disgust_juice,tess_OAF_disgust_juice,Say the word nice.
tess_OAF_disgust_keen,tess_OAF_disgust_keen,Say the word five.
tess_OAF_disgust_keep,tess_OAF_disgust_keep,Say the word near.
tess_OAF_disgust_keg,tess_OAF_disgust_keg,Say the word should.
tess_OAF_disgust_kick,tess_OAF_disgust_kick,Say the word should.
tess_OAF_disgust_kill,tess_OAF_disgust_kill,Say the word cool.
tess_OAF_disgust_king,tess_OAF_disgust_king,Say the word third.
tess_OAF_disgust_kite,tess_OAF_disgust_kite,Say the word south.
tess_OAF_disgust_knock,tess_OAF_disgust_knock,Say the word juice.
tess_OAF_disgust_late,tess_OAF_disgust_late,Say the word cab.
tess_OAF_disgust_laud,tess_OAF_disgust_laud,Say the word dime.
tess_OAF_disgust_lean,tess_OAF_disgust_lean,Say the word ditch.
tess_OAF_disgust_learn,tess_OAF_disgust_learn,Say the word yes.
tess_OAF_disgust_lease,tess_OAF_disgust_lease,Say the word bar.
tess_OAF_disgust_lid,tess_OAF_disgust_lid,Say the word gaze.
tess_OAF_disgust_life,tess_OAF_disgust_life,Say the word bean.
tess_OAF_disgust_limb,tess_OAF_disgust_limb,Say the word live.
tess_OAF_disgust_live,tess_OAF_disgust_live,Say the word good.
tess_OAF_disgust_loaf,tess_OAF_disgust_loaf,Say the word lid.
tess_OAF_disgust_long,tess_OAF_disgust_long,Say the word judge.
tess_OAF_disgust_lore,tess_OAF_disgust_lore,Say the word live.
tess_OAF_disgust_lose,tess_OAF_disgust_lose,Say the word hire.
tess_OAF_disgust_lot,tess_OAF_disgust_lot,Say the word merge.
tess_OAF_disgust_love,tess_OAF_disgust_love,Say the word death.
tess_OAF_disgust_luck,tess_OAF_disgust_luck,Say the word tool.
tess_OAF_disgust_make,tess_OAF_disgust_make,Say the word raid.
tess_OAF_disgust_match,tess_OAF_disgust_match,Say the word sheep.
tess_OAF_disgust_merge,tess_OAF_disgust_merge,Say the word rough.
tess_OAF_disgust_mess,tess_OAF_disgust_mess,Say the word should.
tess_OAF_disgust_met,tess_OAF_disgust_met,Say the word check.
tess_OAF_disgust_mill,tess_OAF_disgust_mill,Say the word red.
tess_OAF_disgust_mob,tess_OAF_disgust_mob,Say the word tell.
tess_OAF_disgust_mode,tess_OAF_disgust_mode,Say the word size.
tess_OAF_disgust_mood,tess_OAF_disgust_mood,Say the word perch.
tess_OAF_disgust_moon,tess_OAF_disgust_moon,Say the word bite.
tess_OAF_disgust_mop,tess_OAF_disgust_mop,Say the word jug.
tess_OAF_disgust_mouse,tess_OAF_disgust_mouse,Say the word match.
tess_OAF_disgust_nag,tess_OAF_disgust_nag,Say the word fail.
tess_OAF_disgust_name,tess_OAF_disgust_name,Say the word sub.
tess_OAF_disgust_near,tess_OAF_disgust_near,Say the word hall.
tess_OAF_disgust_neat,tess_OAF_disgust_neat,Say the word should.
tess_OAF_disgust_nice,tess_OAF_disgust_nice,Say the word pick.
tess_OAF_disgust_note,tess_OAF_disgust_note,Say the word juice.
tess_OAF_disgust_numb,tess_OAF_disgust_numb,Say the word hush.
tess_OAF_disgust_pad,tess_OAF_disgust_pad,Say the word sub.
tess_OAF_disgust_page,tess_OAF_disgust_page,Say the word thin.
tess_OAF_disgust_pain,tess_OAF_disgust_pain,Say the word half.
tess_OAF_disgust_pass,tess_OAF_disgust_pass,Say the word pole.
tess_OAF_disgust_pearl,tess_OAF_disgust_pearl,Say the word mill.
tess_OAF_disgust_peg,tess_OAF_disgust_peg,Say the word sub.
tess_OAF_disgust_perch,tess_OAF_disgust_perch,Say the word chief.
tess_OAF_disgust_phone,tess_OAF_disgust_phone,Say the word lean.
tess_OAF_disgust_pick,tess_OAF_disgust_pick,Say the word tip.
tess_OAF_disgust_pike,tess_OAF_disgust_pike,Say the word pearl.
tess_OAF_disgust_pole,tess_OAF_disgust_pole,Say the word back.
tess_OAF_disgust_pool,tess_OAF_disgust_pool,Say the word when.
tess_OAF_disgust_puff,tess_OAF_disgust_puff,Say the word hate.
tess_OAF_disgust_rag,tess_OAF_disgust_rag,Say the word nag.
tess_OAF_disgust_raid,tess_OAF_disgust_raid,Say the word wife.
tess_OAF_disgust_rain,tess_OAF_disgust_rain,Say the word hole.
tess_OAF_disgust_raise,tess_OAF_disgust_raise,Say the word thumb.
tess_OAF_disgust_rat,tess_OAF_disgust_rat,Say the word keg.
tess_OAF_disgust_reach,tess_OAF_disgust_reach,Say the word learn.
tess_OAF_disgust_read,tess_OAF_disgust_read,Say the word raise.
tess_OAF_disgust_red,tess_OAF_disgust_red,Say the word time.
tess_OAF_disgust_ring,tess_OAF_disgust_ring,Say the word page.
tess_OAF_disgust_ripe,tess_OAF_disgust_ripe,Say the word wag.
tess_OAF_disgust_road,tess_OAF_disgust_road,Say the word turn.
tess_OAF_disgust_room,tess_OAF_disgust_room,Say the word page.
tess_OAF_disgust_rose,tess_OAF_disgust_rose,Say the word room.
tess_OAF_disgust_rot,tess_OAF_disgust_rot,Say the word yearn.
tess_OAF_disgust_rough,tess_OAF_disgust_rough,Say the word five.
tess_OAF_disgust_rush,tess_OAF_disgust_rush,Say the word met.
tess_OAF_disgust_said,tess_OAF_disgust_said,Say the word room.
tess_OAF_disgust_sail,tess_OAF_disgust_sail,Say the word should.
tess_OAF_disgust_search,tess_OAF_disgust_search,Say the word rose.
tess_OAF_disgust_seize,tess_OAF_disgust_seize,Say the word death.
tess_OAF_disgust_sell,tess_OAF_disgust_sell,Say the word match.
tess_OAF_disgust_shack,tess_OAF_disgust_shack,Say the word pad.
tess_OAF_disgust_shall,tess_OAF_disgust_shall,Say the word learn.
tess_OAF_disgust_shawl,tess_OAF_disgust_shawl,Say the word rush.
tess_OAF_disgust_sheep,tess_OAF_disgust_sheep,Say the word rose.
tess_OAF_disgust_shirt,tess_OAF_disgust_shirt,Say the word ring.
tess_OAF_disgust_should,tess_OAF_disgust_should,Say the word gaze.
tess_OAF_disgust_shout,tess_OAF_disgust_shout,Say the word search.
tess_OAF_disgust_size,tess_OAF_disgust_size,Say the word lore.
tess_OAF_disgust_soap,tess_OAF_disgust_soap,Say the word road.
tess_OAF_disgust_soup,tess_OAF_disgust_soup,Say the word yes.
tess_OAF_disgust_sour,tess_OAF_disgust_sour,Say the word mill.
tess_OAF_disgust_south,tess_OAF_disgust_south,Say the word sail.
tess_OAF_disgust_sub,tess_OAF_disgust_sub,Say the word knock.
tess_OAF_disgust_such,tess_OAF_disgust_such,Say the word pearl.
tess_OAF_disgust_sure,tess_OAF_disgust_sure,Say the word kite.
tess_OAF_disgust_take,tess_OAF_disgust_take,Say the word keen.
tess_OAF_disgust_talk,tess_OAF_disgust_talk,Say the word book.
tess_OAF_disgust_tape,tess_OAF_disgust_tape,Say the word sail.
tess_OAF_disgust_team,tess_OAF_disgust_team,Say the word lid.
tess_OAF_disgust_tell,tess_OAF_disgust_tell,Say the word lid.
tess_OAF_disgust_thin,tess_OAF_disgust_thin,Say the word met.
tess_OAF_disgust_third,tess_OAF_disgust_third,Say the word rush.
tess_OAF_disgust_thought,tess_OAF_disgust_thought,Say the word lean.
tess_OAF_disgust_thumb,tess_OAF_disgust_thumb,Say the word time.
